                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9707,                 5.3093,                 4.2318,                0.00266,                0.04847,                0.00284,                 0.0008,                 2.2914,                  5.625,                 4.1053,                  0.091,                  0.001,                  0.001
                      2,                 2.7862,                 5.0647,                 4.0862,                 0.0028,                0.04994,                0.00206,                0.00055,                 2.2233,                 5.2876,                 3.9078,                0.08109,              0.0020896,              0.0020896
                      3,                 2.7832,                 4.5404,                  3.878,                0.00275,                0.04886,                0.00272,                0.00076,                 2.2212,                 4.9619,                 3.7811,               0.071168,              0.0031683,              0.0031683
                      4,                 2.6314,                 3.8234,                  3.686,                0.00274,                0.04779,                0.00289,                 0.0008,                 2.1995,                 4.9449,                   3.71,               0.061236,              0.0042361,              0.0042361
                      5,                 2.3009,                 3.3337,                 3.4135,                0.00287,                0.04994,                0.00413,                0.00106,                 2.1731,                 4.9829,                 3.6651,               0.051293,              0.0052931,              0.0052931
                      6,                 2.1645,                  2.996,                 3.2022,                 0.0031,                0.05396,                0.00358,                0.00092,                 2.1472,                 4.9321,                 3.6421,               0.041339,              0.0063391,              0.0063391
                      7,                 1.9925,                 2.7727,                 2.9615,                 0.0046,                0.04886,                0.00421,                0.00112,                 2.1183,                 4.9527,                 3.6186,               0.031374,              0.0073743,              0.0073743
                      8,                 1.9467,                 2.5292,                 2.9146,                0.00465,                0.04886,                0.00404,                0.00103,                 2.0317,                 4.9592,                 3.5857,               0.021399,              0.0083985,              0.0083985
                      9,                 1.7807,                 2.3801,                 2.7191,                0.01144,                 0.1224,                0.02411,                0.01292,                 1.7973,                 4.7213,                 3.4289,               0.011412,              0.0094119,              0.0094119
                     10,                 1.7338,                 2.1992,                 2.6288,                0.42744,                0.26857,                0.32851,                0.17021,                 1.5381,                 3.2043,                 2.8847,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.6806,                 2.0443,                  2.557,                0.39388,                0.46166,                0.42981,                0.27599,                 1.4302,                  2.579,                 2.5879,               0.009505,               0.009505,               0.009505
                     12,                 1.5575,                 1.9709,                 2.4145,                0.36633,                0.63735,                0.45878,                 0.3444,                 1.1165,                 2.2185,                 2.2957,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.4338,                 1.8891,                 2.2696,                0.34046,                0.67775,                0.45921,                0.30467,                 1.2287,                 6.5429,                 2.3556,               0.009406,               0.009406,               0.009406
                     14,                 1.3034,                 1.7891,                  2.121,                0.45537,                0.66778,                0.53215,                0.38335,                 1.0873,                 4.7492,                 2.1765,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.2381,                 1.7473,                 2.0595,                0.46369,                0.81892,                0.59791,                0.43387,                  1.055,                  3.412,                 2.0789,               0.009307,               0.009307,               0.009307
                     16,                 1.2096,                 1.7001,                 2.0224,                0.46497,                0.84606,                0.60262,                0.46345,                0.92713,                 2.6895,                  1.892,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.1111,                 1.6283,                  1.908,                0.45015,                0.76183,                0.54755,                0.44775,                0.77374,                    inf,                 1.7666,               0.009208,               0.009208,               0.009208
                     18,                 1.0443,                 1.6814,                 1.8082,                0.45607,                0.77917,                0.54571,                 0.4249,                 0.8663,                    inf,                 1.8909,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.0399,                  1.594,                 1.8182,                0.43472,                0.79772,                0.58382,                0.47893,                0.72931,                    inf,                 1.6516,               0.009109,               0.009109,               0.009109
                     20,                0.98933,                 1.5315,                 1.7229,                0.43343,                0.75429,                0.54146,                0.45669,                0.68231,                 4.2242,                  1.572,              0.0090595,              0.0090595,              0.0090595
                     21,                0.99155,                 1.5059,                 1.7179,                0.41197,                0.82238,                0.53472,                0.42138,                0.81309,                 3.7069,                 1.7209,                0.00901,                0.00901,                0.00901
                     22,                0.92084,                  1.513,                 1.6485,                0.50273,                0.66726,                0.62555,                0.53918,                0.63526,                 4.5984,                 1.4899,              0.0089605,              0.0089605,              0.0089605
                     23,                0.89672,                 1.4373,                 1.6294,                0.51032,                0.78136,                0.63295,                0.53906,                0.65599,                 1.6371,                 1.4925,               0.008911,               0.008911,               0.008911
                     24,                0.89077,                 1.4829,                 1.5731,                0.48828,                 0.8162,                0.58854,                0.49203,                0.66344,                 1.6281,                 1.5132,              0.0088615,              0.0088615,              0.0088615
                     25,                0.85065,                 1.4801,                 1.5633,                0.56615,                0.76767,                0.66831,                0.57957,                0.59563,                 1.7851,                 1.4248,               0.008812,               0.008812,               0.008812
                     26,                 0.8251,                 1.4767,                 1.5121,                 0.5482,                0.71943,                0.65415,                0.56202,                0.61704,                 1.8577,                 1.4394,              0.0087625,              0.0087625,              0.0087625
                     27,                0.85935,                 1.4328,                 1.5318,                0.51885,                0.79899,                0.65612,                0.57484,                0.59457,                  2.114,                 1.4142,               0.008713,               0.008713,               0.008713
                     28,                0.77578,                 1.4556,                 1.4639,                0.48613,                0.84793,                 0.6023,                0.52757,                0.57166,                  2.304,                 1.3827,              0.0086635,              0.0086635,              0.0086635
                     29,                0.76332,                  1.487,                 1.4486,                0.49158,                0.83645,                0.60956,                0.52265,                0.61056,                 1.8732,                 1.4226,               0.008614,               0.008614,               0.008614
                     30,                0.78487,                 1.3805,                 1.4851,                0.57784,                0.74361,                0.68543,                0.59333,                 0.5875,                  1.579,                 1.3872,              0.0085645,              0.0085645,              0.0085645
                     31,                0.76156,                 1.3818,                 1.4335,                0.59697,                0.78809,                0.71626,                0.61282,                 0.6238,                 1.3365,                  1.434,               0.008515,               0.008515,               0.008515
                     32,                0.78163,                 1.3708,                 1.4459,                0.55325,                0.84716,                 0.6935,                0.60923,                0.56635,                 1.3884,                 1.3602,              0.0084655,              0.0084655,              0.0084655
                     33,                0.72919,                 1.3695,                 1.4188,                0.62577,                0.82221,                 0.7318,                0.63282,                0.57134,                 1.4406,                 1.3465,               0.008416,               0.008416,               0.008416
                     34,                 0.7167,                 1.4349,                 1.3713,                0.63891,                0.74947,                0.71658,                0.63247,                0.54213,                 1.2558,                 1.3089,              0.0083665,              0.0083665,              0.0083665
                     35,                0.73892,                 1.3127,                 1.3865,                0.57196,                0.80696,                 0.7062,                0.59696,                0.67266,                 1.4958,                 1.4693,               0.008317,               0.008317,               0.008317
                     36,                0.73178,                 1.2934,                 1.3644,                0.63716,                0.76962,                0.72011,                0.62684,                0.57648,                  1.199,                 1.3427,              0.0082675,              0.0082675,              0.0082675
                     37,                0.72089,                 1.2507,                 1.3641,                0.55304,                0.82129,                0.69425,                0.61812,                0.54372,                 1.2074,                 1.3107,               0.008218,               0.008218,               0.008218
                     38,                0.71669,                 1.3135,                 1.3737,                0.63536,                0.71015,                0.68863,                0.60425,                0.54515,                 1.2158,                  1.306,              0.0081685,              0.0081685,              0.0081685
                     39,                0.68532,                 1.2738,                 1.3343,                0.57114,                0.70057,                0.64754,                0.57784,                0.51565,                 1.3498,                 1.2574,               0.008119,               0.008119,               0.008119
                     40,                0.67019,                 1.2824,                 1.3291,                 0.6058,                0.82779,                0.72401,                0.63663,                0.52681,                 1.2822,                 1.2741,              0.0080695,              0.0080695,              0.0080695
                     41,                0.69686,                 1.2407,                 1.3493,                0.56547,                0.85163,                0.72116,                0.62701,                0.57848,                 1.3794,                  1.333,                0.00802,                0.00802,                0.00802
                     42,                 0.6786,                 1.2531,                 1.3281,                 0.5622,                0.82724,                0.70758,                 0.6272,                0.52147,                 1.3739,                  1.261,              0.0079705,              0.0079705,              0.0079705
                     43,                0.67207,                 1.1727,                 1.3115,                 0.6633,                0.70675,                0.74136,                0.64318,                0.57764,                 1.2299,                 1.3503,               0.007921,               0.007921,               0.007921
                     44,                0.66868,                 1.2202,                 1.2852,                0.61974,                 0.7079,                0.64647,                0.57667,                0.49962,                 1.3151,                 1.2241,              0.0078715,              0.0078715,              0.0078715
                     45,                0.65581,                 1.2461,                 1.3099,                0.64735,                0.80649,                0.76303,                0.68608,                0.47737,                 1.3127,                 1.1987,               0.007822,               0.007822,               0.007822
                     46,                0.65074,                 1.2078,                 1.2881,                0.61989,                0.77456,                0.72067,                0.64636,                0.49843,                 1.6672,                 1.2282,              0.0077725,              0.0077725,              0.0077725
                     47,                0.65072,                 1.1899,                  1.299,                0.60741,                0.84464,                0.75855,                0.65573,                0.59174,                 1.2826,                 1.3408,               0.007723,               0.007723,               0.007723
                     48,                0.64035,                 1.2008,                 1.2644,                0.62479,                 0.8066,                0.74222,                 0.6633,                0.47598,                 1.0862,                 1.1962,              0.0076735,              0.0076735,              0.0076735
                     49,                0.63791,                 1.2203,                 1.2761,                0.67249,                0.86313,                0.77376,                 0.6962,                0.46134,                 1.0994,                 1.1758,               0.007624,               0.007624,               0.007624
                     50,                0.62319,                 1.1801,                 1.2438,                0.67326,                0.78666,                0.75251,                0.67172,                0.47044,                 1.0982,                 1.1877,              0.0075745,              0.0075745,              0.0075745
                     51,                0.61893,                 1.1623,                 1.2522,                0.64391,                0.79415,                0.75901,                 0.6738,                0.49382,                 1.0625,                 1.2186,               0.007525,               0.007525,               0.007525
                     52,                0.62233,                 1.1798,                 1.2619,                0.65183,                0.78606,                0.73125,                0.64526,                0.53855,                 1.1973,                 1.2558,              0.0074755,              0.0074755,              0.0074755
                     53,                0.64383,                 1.1374,                 1.2667,                0.69823,                0.78777,                0.79012,                0.71605,                0.45154,                0.97928,                 1.1516,               0.007426,               0.007426,               0.007426
                     54,                0.63114,                 1.1329,                 1.2673,                0.62871,                0.83765,                0.80733,                0.73018,                0.46324,                 1.0622,                 1.1602,              0.0073765,              0.0073765,              0.0073765
                     55,                0.59332,                  1.146,                 1.2247,                0.65344,                0.78809,                0.77217,                 0.6964,                0.46181,                0.99449,                 1.1695,               0.007327,               0.007327,               0.007327
                     56,                 0.5951,                 1.1443,                  1.221,                0.50637,                0.82298,                0.60732,                0.54555,                 0.4676,                 1.6248,                 1.1777,              0.0072775,              0.0072775,              0.0072775
                     57,                0.59393,                 1.0909,                 1.2242,                0.53801,                0.85719,                 0.6851,                 0.6265,                0.43935,                 1.3042,                 1.1324,               0.007228,               0.007228,               0.007228
                     58,                0.57537,                 1.1169,                 1.2112,                 0.5755,                0.85118,                0.72672,                0.66113,                0.45117,                 1.2952,                 1.1479,              0.0071785,              0.0071785,              0.0071785
                     59,                0.58619,                 1.1012,                 1.2013,                0.66212,                0.80017,                0.78519,                0.70428,                0.47624,                 1.0034,                 1.1845,               0.007129,               0.007129,               0.007129
                     60,                0.60897,                 1.1241,                 1.2324,                0.58981,                0.85074,                0.72074,                0.64719,                  0.442,                 1.1331,                 1.1434,              0.0070795,              0.0070795,              0.0070795
                     61,                0.56611,                  1.069,                  1.205,                0.65981,                0.80837,                0.79195,                0.72186,                 0.4336,                 0.9773,                 1.1301,                0.00703,                0.00703,                0.00703
                     62,                0.58848,                 1.0592,                 1.2025,                 0.6965,                0.82634,                0.77888,                0.70688,                0.43634,                0.96235,                 1.1228,              0.0069805,              0.0069805,              0.0069805
                     63,                0.58658,                 1.0224,                 1.2079,                0.72322,                0.79903,                0.81266,                0.72824,                0.46078,                0.95669,                 1.1545,               0.006931,               0.006931,               0.006931
                     64,                0.57922,                 1.0525,                 1.2094,                0.66446,                0.81566,                0.79987,                 0.7189,                0.46658,                 1.0691,                 1.1683,              0.0068815,              0.0068815,              0.0068815
                     65,                0.57178,                 1.0386,                  1.194,                0.60334,                0.83949,                0.73395,                0.67066,                0.42937,                  1.127,                 1.1116,               0.006832,               0.006832,               0.006832
                     66,                0.56886,                 1.0332,                 1.1942,                0.66288,                0.80014,                0.79931,                0.73061,                0.42361,                0.96536,                 1.1168,              0.0067825,              0.0067825,              0.0067825
                     67,                0.55447,                  1.054,                 1.1827,                0.54741,                0.80343,                0.71652,                0.65013,                 0.4413,                 1.1997,                 1.1355,               0.006733,               0.006733,               0.006733
                     68,                0.57392,                 1.0279,                 1.2044,                0.59577,                0.76223,                0.70916,                0.64546,                0.42765,                 1.1189,                  1.116,              0.0066835,              0.0066835,              0.0066835
                     69,                0.55236,                 1.0476,                 1.1757,                0.64442,                0.84011,                0.79659,                0.72841,                0.43247,                0.94913,                 1.1178,               0.006634,               0.006634,               0.006634
                     70,                0.56454,                0.99251,                 1.1818,                0.67642,                 0.8333,                0.80017,                0.73276,                0.42339,                0.92415,                 1.1087,              0.0065845,              0.0065845,              0.0065845
                     71,                0.55839,                 1.0385,                 1.1923,                0.74388,                 0.8052,                0.82879,                0.74782,                0.47064,                0.88182,                 1.1689,               0.006535,               0.006535,               0.006535
                     72,                0.55912,                 1.0288,                 1.1825,                 0.6698,                0.85134,                0.83302,                0.75671,                0.43833,                0.89505,                 1.1266,              0.0064855,              0.0064855,              0.0064855
                     73,                0.55505,                 1.0076,                 1.1767,                0.68319,                0.83616,                0.78329,                0.72208,                   0.42,                0.92522,                  1.098,               0.006436,               0.006436,               0.006436
                     74,                0.54097,                0.98971,                 1.1759,                0.61957,                0.79458,                0.74692,                0.68329,                0.42601,                  1.122,                  1.104,              0.0063865,              0.0063865,              0.0063865
                     75,                0.56071,                0.99408,                 1.1687,                0.60314,                0.84163,                0.74532,                0.68259,                0.42945,                 1.1011,                 1.1087,               0.006337,               0.006337,               0.006337
                     76,                0.54327,                 1.0105,                 1.1466,                0.67133,                0.83425,                0.78292,                0.72186,                0.41084,                0.94354,                 1.0938,              0.0062875,              0.0062875,              0.0062875
                     77,                0.53974,                 1.0146,                 1.1662,                0.68969,                0.82278,                0.77929,                 0.7124,                0.41681,                0.91721,                 1.0988,               0.006238,               0.006238,               0.006238
                     78,                0.54498,                0.97498,                  1.164,                0.69048,                0.80628,                0.81117,                0.74474,                0.42737,                 0.9238,                 1.1123,              0.0061885,              0.0061885,              0.0061885
                     79,                0.53527,                 1.0225,                 1.1483,                0.67309,                0.83394,                0.77961,                0.71565,                0.40997,                0.94975,                 1.0876,               0.006139,               0.006139,               0.006139
                     80,                0.53316,                0.97286,                 1.1616,                0.62015,                  0.817,                0.76519,                0.69437,                0.44599,                 1.0883,                 1.1336,              0.0060895,              0.0060895,              0.0060895
                     81,                 0.5491,                 1.0075,                 1.1715,                0.70164,                0.86874,                0.81689,                0.74801,                0.41538,                0.87214,                 1.0945,                0.00604,                0.00604,                0.00604
                     82,                0.52667,                0.96271,                 1.1367,                0.63635,                0.87919,                0.79683,                0.73165,                0.41735,                 0.9024,                 1.1011,              0.0059905,              0.0059905,              0.0059905
                     83,                0.54996,                0.98277,                  1.173,                0.58898,                0.87184,                0.74675,                 0.6875,                0.41549,                 1.0604,                 1.0972,               0.005941,               0.005941,               0.005941
                     84,                0.52894,                0.97037,                 1.1472,                0.76352,                0.76549,                  0.817,                0.74977,                0.41309,                0.87289,                  1.092,              0.0058915,              0.0058915,              0.0058915
                     85,                0.53119,                0.96829,                 1.1384,                0.73016,                0.79727,                0.81918,                0.75648,                 0.4155,                0.86518,                 1.0973,               0.005842,               0.005842,               0.005842
                     86,                0.52289,                0.96561,                 1.1514,                0.67626,                0.82847,                0.80337,                0.73789,                0.41766,                0.90724,                 1.0897,              0.0057925,              0.0057925,              0.0057925
                     87,                0.52731,                0.93416,                 1.1544,                0.71433,                0.82551,                0.81912,                0.75785,                0.39728,                0.85486,                 1.0712,               0.005743,               0.005743,               0.005743
                     88,                0.54013,                0.93316,                 1.1579,                0.71519,                0.81586,                0.81125,                0.74353,                0.41024,                0.84695,                 1.0888,              0.0056935,              0.0056935,              0.0056935
                     89,                0.52285,                0.93234,                 1.1383,                0.70781,                0.81369,                 0.8218,                0.75615,                0.41685,                0.86014,                 1.0943,               0.005644,               0.005644,               0.005644
                     90,                 0.5071,                0.94641,                  1.129,                 0.7062,                 0.8342,                0.82873,                0.76483,                0.40601,                0.88233,                 1.0783,              0.0055945,              0.0055945,              0.0055945
                     91,                0.51977,                0.95105,                 1.1372,                0.71465,                0.80402,                 0.8164,                0.74695,                 0.4134,                 0.8354,                 1.0878,               0.005545,               0.005545,               0.005545
                     92,                0.52556,                0.95036,                 1.1556,                0.68563,                0.85409,                0.80988,                0.74467,                0.41526,                0.88845,                 1.0946,              0.0054955,              0.0054955,              0.0054955
                     93,                0.51662,                0.95672,                 1.1346,                0.70235,                0.82711,                0.81008,                0.74448,                 0.4208,                0.89032,                 1.1003,               0.005446,               0.005446,               0.005446
                     94,                0.51835,                0.90398,                 1.1206,                0.67771,                0.82699,                0.80683,                0.73719,                0.42448,                0.87446,                 1.1076,              0.0053965,              0.0053965,              0.0053965
                     95,                0.51225,                0.90372,                  1.131,                0.68252,                0.86851,                0.81647,                0.74844,                0.41348,                0.84719,                 1.0907,               0.005347,               0.005347,               0.005347
                     96,                0.53171,                0.90806,                 1.1401,                0.68001,                0.84273,                0.81157,                0.74914,                0.39837,                 0.8354,                 1.0678,              0.0052975,              0.0052975,              0.0052975
                     97,                0.50212,                0.91171,                 1.1239,                0.64803,                0.87669,                0.81333,                0.74764,                0.41143,                0.86437,                 1.0884,               0.005248,               0.005248,               0.005248
                     98,                0.51084,                0.91346,                 1.1337,                0.68806,                 0.8432,                0.81265,                 0.7503,                0.39904,                0.82372,                 1.0737,              0.0051985,              0.0051985,              0.0051985
                     99,                0.50967,                0.91795,                 1.1226,                0.67824,                0.84987,                0.81242,                0.75371,                0.39938,                0.82326,                 1.0759,               0.005149,               0.005149,               0.005149
