                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.50218,                0.93425,                 1.1085,                0.68562,                0.77947,                0.77817,                 0.7164,                0.40661,                0.89017,                 1.0821,              0.0050995,              0.0050995,              0.0050995
                    101,                0.51419,                0.91894,                 1.1277,                0.72374,                0.82225,                0.82781,                0.76312,                0.41058,                0.83519,                 1.0789,                0.00505,                0.00505,                0.00505
                    102,                0.51072,                 0.9176,                 1.1203,                0.66093,                0.81789,                0.78645,                0.72785,                 0.4121,                 0.8845,                 1.0758,              0.0050005,              0.0050005,              0.0050005
                    103,                0.49901,                0.91557,                  1.117,                0.68794,                0.76648,                0.78796,                0.72928,                0.39146,                0.91113,                 1.0592,               0.004951,               0.004951,               0.004951
                    104,                 0.4982,                 0.9145,                 1.1131,                0.71971,                0.80296,                0.81461,                0.75621,                0.39191,                0.85671,                 1.0626,              0.0049015,              0.0049015,              0.0049015
                    105,                0.50378,                0.91263,                 1.1301,                0.68126,                0.79903,                0.77748,                0.71912,                 0.3979,                0.90394,                 1.0679,               0.004852,               0.004852,               0.004852
                    106,                0.50784,                0.91877,                 1.1303,                0.68503,                 0.8545,                0.81216,                0.74562,                0.41496,                 0.8838,                 1.0893,              0.0048025,              0.0048025,              0.0048025
                    107,                0.49809,                0.88198,                 1.1066,                0.74897,                0.83322,                0.83208,                0.76543,                0.40198,                0.82502,                 1.0718,               0.004753,               0.004753,               0.004753
                    108,                0.49578,                0.89994,                 1.1126,                0.65371,                0.85381,                0.79709,                0.73853,                0.39532,                0.87973,                 1.0634,              0.0047035,              0.0047035,              0.0047035
                    109,                 0.4967,                 0.8793,                 1.1039,                0.65267,                 0.8448,                0.79916,                0.73671,                0.39972,                0.88473,                 1.0704,               0.004654,               0.004654,               0.004654
                    110,                0.49907,                0.90198,                 1.1061,                0.71981,                 0.8377,                0.82801,                0.76189,                0.41697,                0.80595,                 1.0868,              0.0046045,              0.0046045,              0.0046045
                    111,                0.49632,                0.91712,                 1.1022,                0.73871,                0.79722,                0.82963,                0.77341,                0.39465,                0.84317,                 1.0603,               0.004555,               0.004555,               0.004555
                    112,                0.47344,                0.89215,                 1.0981,                0.77181,                0.84993,                0.84574,                0.78793,                0.38617,                0.77195,                 1.0516,              0.0045055,              0.0045055,              0.0045055
                    113,                0.47957,                0.86752,                 1.1018,                0.62742,                0.85005,                 0.7741,                0.71529,                0.40594,                 1.0337,                 1.0808,               0.004456,               0.004456,               0.004456
                    114,                0.49572,                0.87836,                 1.1214,                0.59889,                0.84433,                0.76839,                0.70834,                0.39212,                0.91493,                 1.0545,              0.0044065,              0.0044065,              0.0044065
                    115,                0.48839,                0.87464,                 1.1062,                0.71032,                 0.8667,                0.82628,                0.76563,                0.39417,                0.78815,                 1.0647,               0.004357,               0.004357,               0.004357
                    116,                0.48362,                0.87539,                 1.1029,                0.71568,                0.79564,                0.80294,                0.73987,                0.40462,                0.85818,                 1.0773,              0.0043075,              0.0043075,              0.0043075
                    117,                0.49386,                0.87655,                 1.1002,                0.72141,                0.81158,                0.82967,                0.76741,                0.39676,                0.80582,                  1.068,               0.004258,               0.004258,               0.004258
                    118,                0.50261,                 0.8745,                 1.1021,                0.73178,                0.84162,                 0.8359,                0.77249,                0.38849,                0.79494,                 1.0604,              0.0042085,              0.0042085,              0.0042085
                    119,                0.49141,                0.90243,                  1.108,                0.71509,                0.83801,                0.81608,                0.75946,                0.38481,                0.81852,                 1.0539,               0.004159,               0.004159,               0.004159
                    120,                0.49132,                 0.8686,                 1.1012,                0.76946,                0.82396,                0.86344,                0.80299,                0.38703,                0.76528,                 1.0549,              0.0041095,              0.0041095,              0.0041095
                    121,                0.48255,                0.86894,                 1.0965,                0.71284,                0.86301,                0.82771,                0.76871,                0.39508,                0.81902,                   1.06,                0.00406,                0.00406,                0.00406
                    122,                0.48727,                 0.8744,                 1.1086,                0.68253,                0.80429,                0.77337,                 0.7189,                0.39095,                0.88716,                 1.0593,              0.0040105,              0.0040105,              0.0040105
                    123,                0.47913,                0.84786,                 1.0992,                0.68136,                0.83401,                 0.8098,                 0.7591,                0.38596,                0.82901,                 1.0546,               0.003961,               0.003961,               0.003961
                    124,                0.47892,                0.86809,                 1.0969,                0.73719,                0.85293,                0.82618,                 0.7726,                0.38912,                0.77767,                 1.0528,              0.0039115,              0.0039115,              0.0039115
                    125,                0.47419,                0.83718,                 1.0874,                0.72276,                0.82139,                 0.8211,                0.76425,                0.38979,                0.79608,                 1.0577,               0.003862,               0.003862,               0.003862
                    126,                0.48121,                0.86931,                 1.0981,                0.73933,                0.82257,                 0.8229,                0.76868,                0.38333,                0.80721,                 1.0491,              0.0038125,              0.0038125,              0.0038125
                    127,                0.47153,                0.82827,                  1.084,                0.75538,                0.83669,                0.84392,                0.78794,                 0.3807,                0.77294,                 1.0487,               0.003763,               0.003763,               0.003763
                    128,                0.48435,                0.84642,                 1.0875,                0.72336,                0.84641,                0.83651,                0.78237,                0.38621,                 0.8005,                 1.0518,              0.0037135,              0.0037135,              0.0037135
                    129,                0.46817,                0.84856,                 1.0962,                0.69458,                 0.8488,                0.81519,                0.76145,                0.38203,                0.79068,                 1.0492,               0.003664,               0.003664,               0.003664
                    130,                0.47382,                0.85055,                 1.0913,                0.72755,                0.82873,                0.81553,                0.76053,                0.39409,                0.81902,                 1.0614,              0.0036145,              0.0036145,              0.0036145
                    131,                0.47954,                0.85885,                 1.0974,                0.69637,                 0.8229,                0.80861,                0.76056,                0.38279,                0.85973,                 1.0477,               0.003565,               0.003565,               0.003565
                    132,                 0.4696,                0.87992,                 1.0879,                0.67945,                0.85901,                0.81325,                 0.7631,                0.38484,                0.84907,                 1.0555,              0.0035155,              0.0035155,              0.0035155
                    133,                0.47759,                0.84338,                 1.0798,                0.72077,                0.80192,                0.81159,                0.75563,                 0.3881,                0.83331,                  1.056,               0.003466,               0.003466,               0.003466
                    134,                0.47483,                0.84884,                 1.0914,                0.76224,                0.82713,                0.84752,                0.79162,                0.38805,                0.77327,                 1.0562,              0.0034165,              0.0034165,              0.0034165
                    135,                0.46944,                0.84445,                 1.0805,                0.73467,                0.80054,                0.82539,                0.76883,                0.38853,                0.80565,                 1.0583,               0.003367,               0.003367,               0.003367
                    136,                0.47578,                0.84073,                 1.0893,                0.73479,                 0.8373,                0.83908,                0.77992,                0.39475,                0.76087,                 1.0635,              0.0033175,              0.0033175,              0.0033175
                    137,                0.48138,                0.84581,                 1.0825,                 0.6746,                0.86207,                0.82608,                0.76566,                0.39425,                0.77747,                 1.0671,               0.003268,               0.003268,               0.003268
                    138,                0.47946,                0.85734,                 1.0896,                0.71882,                0.84805,                0.83309,                 0.7758,                 0.3818,                0.76642,                 1.0483,              0.0032185,              0.0032185,              0.0032185
                    139,                0.47663,                0.86368,                 1.0927,                0.70807,                0.84237,                0.81473,                0.75846,                0.38887,                0.80258,                 1.0531,               0.003169,               0.003169,               0.003169
                    140,                0.47494,                0.84392,                 1.0797,                 0.7417,                0.78774,                0.81739,                0.75999,                0.38636,                0.80532,                 1.0527,              0.0031195,              0.0031195,              0.0031195
                    141,                0.46507,                0.83093,                 1.0818,                0.71033,                0.85014,                0.82337,                0.77029,                0.37443,                0.79801,                 1.0421,                0.00307,                0.00307,                0.00307
                    142,                0.46923,                0.82553,                 1.0716,                0.76233,                0.85282,                0.85585,                0.80095,                0.38097,                0.76469,                 1.0481,              0.0030205,              0.0030205,              0.0030205
                    143,                0.47009,                0.80658,                 1.0726,                0.69625,                0.86881,                0.83406,                0.78017,                0.37938,                0.79506,                  1.047,               0.002971,               0.002971,               0.002971
                    144,                0.46588,                0.83853,                 1.0996,                0.69187,                0.83455,                0.81102,                0.75408,                0.38298,                0.78772,                 1.0497,              0.0029215,              0.0029215,              0.0029215
                    145,                0.46003,                0.82327,                 1.0815,                0.72429,                0.85132,                0.82821,                0.77129,                 0.3885,                0.76646,                 1.0554,               0.002872,               0.002872,               0.002872
                    146,                0.45788,                0.79894,                 1.0643,                0.68589,                0.86029,                0.82034,                0.76599,                0.38396,                0.82643,                 1.0515,              0.0028225,              0.0028225,              0.0028225
                    147,                0.46158,                0.81399,                 1.0817,                0.74199,                0.82963,                0.82726,                0.77184,                0.38366,                0.78543,                 1.0488,               0.002773,               0.002773,               0.002773
                    148,                0.47062,                0.83921,                 1.0751,                0.74278,                 0.8386,                0.83566,                0.77782,                0.37974,                0.77183,                 1.0419,              0.0027235,              0.0027235,              0.0027235
                    149,                0.46213,                0.81531,                 1.0793,                0.73854,                0.83599,                0.83302,                0.77887,                 0.3766,                0.77525,                 1.0393,               0.002674,               0.002674,               0.002674
                    150,                0.46591,                0.82656,                 1.0782,                0.77809,                0.83025,                0.84389,                0.79053,                0.37737,                 0.7671,                 1.0404,              0.0026245,              0.0026245,              0.0026245
                    151,                0.46091,                0.80443,                 1.0762,                0.71933,                0.83433,                0.83632,                0.78256,                0.38358,                0.78077,                 1.0471,               0.002575,               0.002575,               0.002575
                    152,                0.46958,                0.83854,                 1.0835,                0.69956,                0.87636,                0.84227,                0.78512,                0.38401,                0.74691,                 1.0514,              0.0025255,              0.0025255,              0.0025255
                    153,                0.46418,                0.85003,                 1.0861,                0.75678,                0.81186,                0.84271,                0.78974,                 0.3772,                0.80206,                 1.0451,               0.002476,               0.002476,               0.002476
                    154,                0.45477,                0.81162,                  1.072,                 0.7399,                 0.8219,                0.84285,                0.78931,                0.37499,                 0.7611,                 1.0402,              0.0024265,              0.0024265,              0.0024265
                    155,                0.45943,                0.82002,                 1.0757,                0.72826,                 0.8093,                0.82014,                0.76796,                0.38497,                0.79637,                 1.0486,               0.002377,               0.002377,               0.002377
                    156,                0.45894,                0.81783,                 1.0742,                0.71972,                0.85659,                0.85029,                 0.7943,                0.37938,                0.75791,                 1.0445,              0.0023275,              0.0023275,              0.0023275
                    157,                0.45222,                0.80788,                 1.0721,                 0.6935,                 0.8455,                 0.8249,                0.77196,                0.38039,                0.78868,                 1.0457,               0.002278,               0.002278,               0.002278
                    158,                0.45285,                0.80918,                 1.0725,                0.73315,                0.82055,                0.82545,                0.76587,                0.38595,                0.81761,                 1.0513,              0.0022285,              0.0022285,              0.0022285
                    159,                0.45189,                0.79728,                 1.0684,                0.75808,                0.81626,                0.83401,                0.78244,                 0.3789,                0.75764,                 1.0448,               0.002179,               0.002179,               0.002179
                    160,                0.46406,                0.81923,                 1.0736,                0.72262,                0.83959,                0.83885,                0.78411,                0.37851,                0.76569,                 1.0434,              0.0021295,              0.0021295,              0.0021295
                    161,                 0.4506,                0.80936,                 1.0748,                0.68247,                0.82587,                0.80951,                0.75731,                0.37806,                0.78952,                 1.0452,                0.00208,                0.00208,                0.00208
                    162,                0.45799,                0.80886,                 1.0768,                0.75267,                0.82446,                0.85396,                0.79719,                0.37724,                0.73109,                 1.0435,              0.0020305,              0.0020305,              0.0020305
                    163,                0.45479,                0.80829,                 1.0673,                0.72319,                0.83237,                0.84785,                0.79325,                0.37796,                0.74986,                 1.0439,               0.001981,               0.001981,               0.001981
                    164,                0.45166,                0.78449,                 1.0676,                0.73468,                0.82315,                0.84099,                0.78693,                0.38223,                0.77005,                 1.0454,              0.0019315,              0.0019315,              0.0019315
                    165,                0.45938,                0.80369,                 1.0736,                0.66165,                0.82749,                0.80564,                0.75616,                0.38257,                 0.8408,                 1.0449,               0.001882,               0.001882,               0.001882
                    166,                0.45838,                0.82005,                 1.0878,                0.69242,                0.87649,                0.82282,                0.76616,                0.38232,                0.78771,                 1.0467,              0.0018325,              0.0018325,              0.0018325
                    167,                0.46182,                 0.8093,                 1.0672,                0.72213,                0.84749,                0.83596,                0.78204,                0.37898,                 0.7593,                 1.0422,               0.001783,               0.001783,               0.001783
                    168,                0.45645,                0.80136,                 1.0756,                0.75472,                0.78879,                0.83829,                0.78342,                0.38144,                 0.7709,                 1.0468,              0.0017335,              0.0017335,              0.0017335
                    169,                0.45482,                0.78777,                 1.0741,                0.75288,                0.83695,                0.85086,                0.79731,                0.37753,                0.73971,                 1.0424,               0.001684,               0.001684,               0.001684
                    170,                0.45058,                0.79908,                 1.0634,                0.73826,                0.83638,                0.83619,                0.78066,                0.37117,                0.75389,                 1.0384,              0.0016345,              0.0016345,              0.0016345
                    171,                0.45547,                 0.7844,                 1.0572,                0.75773,                0.81968,                0.85018,                0.79069,                0.38875,                0.73978,                 1.0544,               0.001585,               0.001585,               0.001585
                    172,                0.44844,                0.78752,                 1.0641,                0.71056,                0.83255,                0.82994,                0.77373,                0.38044,                0.79155,                 1.0469,              0.0015355,              0.0015355,              0.0015355
                    173,                0.46305,                0.80076,                 1.0831,                0.70918,                0.82477,                0.82177,                0.76867,                0.37106,                0.82907,                  1.036,               0.001486,               0.001486,               0.001486
                    174,                0.45683,                0.78133,                 1.0702,                0.69591,                0.87053,                0.83691,                0.78428,                 0.3788,                0.75886,                 1.0429,              0.0014365,              0.0014365,              0.0014365
                    175,                0.45327,                0.78885,                 1.0686,                 0.7248,                0.87199,                0.84442,                0.78788,                0.37854,                0.73756,                 1.0443,               0.001387,               0.001387,               0.001387
                    176,                0.44684,                0.79965,                 1.0655,                0.70445,                0.86867,                0.83098,                0.78035,                0.37387,                0.76239,                 1.0414,              0.0013375,              0.0013375,              0.0013375
                    177,                 0.4486,                0.78707,                 1.0625,                0.72903,                0.85878,                0.86165,                0.80352,                0.39161,                0.73589,                 1.0607,               0.001288,               0.001288,               0.001288
                    178,                0.45408,                0.79744,                 1.0823,                0.74233,                0.84173,                0.85694,                0.80514,                0.37557,                0.74064,                 1.0429,              0.0012385,              0.0012385,              0.0012385
                    179,                0.44642,                0.79464,                 1.0645,                0.70461,                0.87911,                 0.8435,                0.79022,                0.37509,                0.73542,                 1.0432,               0.001189,               0.001189,               0.001189
                    180,                0.45557,                 0.8111,                 1.0825,                0.69166,                0.85701,                0.83517,                 0.7814,                0.37494,                0.76423,                 1.0395,              0.0011395,              0.0011395,              0.0011395
                    181,                0.44513,                0.78632,                 1.0535,                0.76403,                0.81525,                0.84935,                0.79386,                0.37836,                 0.7375,                 1.0427,                0.00109,                0.00109,                0.00109
                    182,                0.44495,                0.79656,                 1.0631,                 0.7234,                0.85416,                0.84597,                0.79254,                0.37565,                0.73789,                 1.0386,              0.0010405,              0.0010405,              0.0010405
                    183,                0.44311,                0.78895,                  1.068,                0.71312,                0.82574,                0.84657,                0.79642,                0.37319,                0.74731,                 1.0365,               0.000991,               0.000991,               0.000991
                    184,                0.44874,                0.77814,                 1.0678,                0.70714,                0.82608,                0.83249,                0.78072,                 0.3757,                0.77076,                 1.0404,              0.0009415,              0.0009415,              0.0009415
                    185,                0.44247,                0.78167,                 1.0668,                0.74512,                0.84116,                0.85967,                0.80676,                0.37314,                0.73339,                 1.0384,               0.000892,               0.000892,               0.000892
                    186,                0.44886,                 0.7853,                 1.0599,                0.74113,                0.84844,                0.85567,                0.80301,                0.37262,                0.72824,                 1.0369,              0.0008425,              0.0008425,              0.0008425
                    187,                0.45308,                0.79058,                 1.0655,                 0.7692,                0.80209,                0.86261,                0.80868,                0.37724,                0.72501,                 1.0426,               0.000793,               0.000793,               0.000793
                    188,                0.44804,                0.76523,                 1.0551,                0.77579,                0.81609,                0.86037,                0.80359,                0.38059,                0.72552,                 1.0466,              0.0007435,              0.0007435,              0.0007435
                    189,                0.44775,                0.77694,                  1.059,                0.75225,                0.80652,                0.85396,                0.79722,                0.37492,                0.74245,                 1.0404,               0.000694,               0.000694,               0.000694
                    190,                0.44869,                  0.772,                 1.0719,                0.71426,                0.88941,                0.85726,                0.80434,                0.37143,                0.72573,                 1.0355,              0.0006445,              0.0006445,              0.0006445
                    191,                0.44209,                0.77026,                 1.0646,                0.74131,                0.82593,                0.84798,                0.79402,                0.37144,                0.75387,                 1.0344,               0.000595,               0.000595,               0.000595
                    192,                0.45414,                0.77944,                 1.0668,                0.69204,                0.88141,                0.84521,                0.79322,                0.37739,                0.74216,                 1.0402,              0.0005455,              0.0005455,              0.0005455
                    193,                0.44804,                0.77485,                 1.0699,                0.69528,                0.86642,                0.82774,                0.77699,                0.37098,                0.75155,                 1.0346,               0.000496,               0.000496,               0.000496
                    194,                0.44527,                0.76543,                 1.0565,                0.70677,                0.82916,                0.83572,                 0.7819,                0.37408,                0.75174,                 1.0392,              0.0004465,              0.0004465,              0.0004465
                    195,                0.45198,                0.78945,                  1.071,                0.70395,                 0.8305,                0.82101,                0.77098,                0.37296,                0.79061,                 1.0382,               0.000397,               0.000397,               0.000397
                    196,                0.44414,                0.76837,                 1.0532,                 0.7425,                0.82379,                0.85412,                0.79973,                0.37088,                0.74139,                 1.0357,              0.0003475,              0.0003475,              0.0003475
                    197,                0.45118,                0.75872,                 1.0636,                0.72312,                0.87474,                 0.8525,                0.79977,                0.36962,                0.72723,                 1.0342,               0.000298,               0.000298,               0.000298
                    198,                0.43277,                0.76179,                 1.0612,                0.70366,                0.86307,                0.84906,                0.79692,                0.36882,                 0.7353,                 1.0325,              0.0002485,              0.0002485,              0.0002485
                    199,                0.44416,                0.77014,                 1.0628,                0.73663,                0.81937,                  0.852,                0.79899,                0.37209,                0.73247,                 1.0359,               0.000199,               0.000199,               0.000199
                    200,                0.44524,                0.76726,                  1.067,                0.72022,                0.84528,                0.85517,                0.80057,                0.37258,                0.73113,                 1.0375,              0.0001495,              0.0001495,              0.0001495
